Date,Open,High,Low,Close,Adj Close,Volume,M2,Open_1,High_1,Low_1,Close_1
2019-07-24,2998.77,3019.59,2996.82,3019.56,3019.56,3428980000,14880.94,2981.67,3002.37,2979.73,3002.34
2019-07-25,3016.26,3016.31,2997.24,3003.67,3003.67,3645270000,14887.76,2997.69,2997.74,2978.79,2985.18
2019-07-26,3013.25,3027.98,3012.59,3025.86,3025.86,3257590000,14894.58,2993.33,3007.96,2992.67,3005.85
2019-07-29,3024.47,3025.61,3014.30,3020.97,3020.97,3203710000,14901.40,3003.10,3004.23,2993.00,2999.62
2019-07-30,3007.66,3017.19,3000.94,3013.18,3013.18,3634330000,14904.82,2985.72,2995.18,2979.05,2991.20
2019-07-31,3016.22,3017.40,2958.08,2980.38,2980.38,4623430000,14908.24,2993.53,2994.70,2935.83,2957.96
2019-08-01,2980.32,3013.59,2945.23,2953.56,2953.56,4762300000,14911.66,2957.22,2990.24,2922.41,2930.67
2019-08-02,2943.90,2945.50,2914.11,2932.05,2932.05,3874660000,14915.08,2920.42,2922.00,2890.86,2908.66
2019-08-05,2898.07,2898.07,2822.12,2844.74,2844.74,4513730000,14918.50,2874.29,2874.29,2798.97,2821.40
2019-08-06,2861.18,2884.40,2847.42,2881.77,2881.77,4154240000,14918.68,2837.67,2860.70,2824.02,2858.09
2019-08-07,2858.65,2892.17,2825.71,2883.98,2883.98,4491750000,14918.86,2835.13,2868.37,2802.46,2860.25
2019-08-08,2896.21,2938.72,2894.47,2938.09,2938.09,4106370000,14919.04,2872.34,2914.50,2870.62,2913.88
2019-08-09,2930.51,2935.75,2900.15,2918.65,2918.65,3350640000,14919.22,2906.33,2911.52,2876.22,2894.56
2019-08-12,2907.07,2907.58,2873.14,2882.70,2882.70,2851630000,14919.40,2883.04,2883.55,2849.40,2858.88
2019-08-13,2880.72,2943.31,2877.05,2926.32,2926.32,3853600000,14919.36,2856.92,2918.99,2853.28,2902.14
2019-08-14,2894.15,2894.15,2839.64,2840.60,2840.60,4312530000,14919.32,2870.25,2870.25,2816.19,2817.14
2019-08-15,2846.20,2856.67,2825.51,2847.60,2847.60,4038000000,14919.28,2822.70,2833.08,2802.18,2824.09
2019-08-16,2864.74,2893.63,2864.74,2888.68,2888.68,3498150000,14919.24,2841.10,2869.75,2841.10,2864.84
2019-08-19,2913.48,2931.00,2913.48,2923.65,2923.65,3212880000,14919.20,2889.44,2906.82,2889.44,2899.53
2019-08-20,2919.01,2923.63,2899.60,2900.51,2900.51,3066300000,14922.58,2894.27,2898.85,2875.02,2875.93
2019-08-21,2922.04,2928.73,2917.91,2924.43,2924.43,3011190000,14925.96,2896.62,2903.25,2892.52,2898.99
2019-08-22,2930.94,2939.08,2904.51,2922.95,2922.95,2890880000,14929.34,2904.78,2912.85,2878.59,2896.86
2019-08-23,2911.07,2927.01,2834.97,2847.11,2847.11,3937300000,14932.72,2884.44,2900.23,2809.03,2821.06
2019-08-26,2866.70,2879.27,2856.00,2878.38,2878.38,2857600000,14936.10,2839.83,2852.28,2829.23,2851.40
2019-08-27,2893.14,2898.79,2860.59,2869.16,2869.16,3533630000,14940.87,2865.11,2870.70,2832.87,2841.36
2019-08-28,2861.28,2890.03,2853.05,2887.94,2887.94,3097420000,14945.63,2832.65,2861.11,2824.50,2859.05
2019-08-29,2910.37,2930.50,2905.67,2924.58,2924.58,3176190000,14950.40,2880.33,2900.25,2875.68,2894.40
2019-08-30,2937.09,2940.43,2913.32,2926.46,2926.46,3008450000,14955.17,2905.85,2909.15,2882.33,2895.33
2019-09-03,2909.01,2914.39,2891.85,2906.27,2906.27,3426790000,14959.93,2877.15,2882.47,2860.18,2874.44
2019-09-04,2924.67,2938.84,2921.86,2937.78,2937.78,3163260000,14964.70,2891.72,2905.73,2888.94,2904.68
2019-09-05,2960.60,2985.86,2960.60,2976.00,2976.00,3890700000,14969.47,2926.31,2951.28,2926.31,2941.53
2019-09-06,2980.33,2985.03,2972.51,2978.71,2978.71,3208280000,14974.23,2944.88,2949.52,2937.15,2943.28
2019-09-09,2988.43,2989.43,2969.39,2978.43,2978.43,4002890000,14979.00,2951.94,2952.93,2933.13,2942.06
2019-09-10,2971.01,2979.39,2957.01,2979.39,2979.39,4390770000,14981.28,2934.29,2942.56,2920.46,2942.56
2019-09-11,2981.41,3000.93,2975.31,3000.93,3000.93,3927550000,14983.56,2944.11,2963.39,2938.09,2963.39
2019-09-12,3009.08,3020.74,3000.92,3009.57,3009.57,3791860000,14985.84,2970.98,2982.49,2962.92,2971.47
2019-09-13,3012.21,3017.33,3002.90,3007.39,3007.39,3520060000,14988.12,2973.62,2978.67,2964.43,2968.86
2019-09-16,2996.41,3002.19,2990.67,2997.96,2997.96,4274640000,14990.40,2957.57,2963.28,2951.91,2959.10
2019-09-17,2995.67,3006.21,2993.73,3005.70,3005.70,3671840000,15001.04,2954.74,2965.14,2952.83,2964.64
2019-09-18,3001.50,3007.83,2978.57,3006.73,3006.73,3435540000,15011.68,2958.40,2964.64,2935.80,2963.55
2019-09-19,3010.36,3021.99,3003.16,3006.79,3006.79,3251290000,15022.32,2965.03,2976.48,2957.94,2961.51
2019-09-20,3008.42,3016.37,2984.68,2992.07,2992.07,6094740000,15032.96,2961.02,2968.84,2937.65,2944.93
2019-09-23,2983.50,2999.15,2982.23,2991.78,2991.78,3186590000,15043.60,2934.41,2949.81,2933.17,2942.56
2019-09-24,3002.43,3007.98,2957.73,2966.60,2966.60,3868160000,15051.74,2951.44,2956.89,2907.50,2916.22
2019-09-25,2968.35,2989.82,2952.86,2984.87,2984.87,3318870000,15059.88,2916.36,2937.45,2901.14,2932.59
2019-09-26,2985.73,2987.28,2963.71,2977.62,2977.62,3077240000,15068.02,2931.85,2933.37,2910.23,2923.89
2019-09-27,2985.47,2987.31,2945.53,2961.79,2961.79,3243650000,15076.16,2930.01,2931.82,2890.81,2906.77
2019-09-30,2967.07,2983.85,2967.07,2976.74,2976.74,3247610000,15084.30,2910.38,2926.84,2910.38,2919.87
2019-10-01,2983.69,2992.53,2938.70,2940.25,2940.25,3558040000,15089.08,2925.76,2934.42,2881.64,2883.16
2019-10-02,2924.78,2924.78,2874.93,2887.61,2887.61,3912520000,15093.86,2867.08,2867.08,2818.22,2830.65
2019-10-03,2885.38,2911.13,2855.94,2910.63,2910.63,3503640000,15098.64,2827.56,2852.80,2798.71,2852.31
2019-10-04,2918.56,2953.74,2918.56,2952.01,2952.01,2990830000,15103.42,2859.17,2893.64,2859.17,2891.94
2019-10-07,2944.23,2959.75,2935.68,2938.79,2938.79,2940140000,15108.20,2883.41,2898.61,2875.04,2878.08
2019-10-08,2920.40,2925.47,2892.66,2893.06,2893.06,3356450000,15109.42,2859.84,2864.81,2832.68,2833.07
2019-10-09,2911.10,2929.32,2907.41,2919.40,2919.40,2726820000,15110.64,2850.50,2868.34,2846.89,2858.63
2019-10-10,2918.55,2948.46,2917.12,2938.13,2938.13,3217250000,15111.86,2857.57,2886.85,2856.17,2876.74
2019-10-11,2963.07,2993.28,2963.07,2970.27,2970.27,3580460000,15113.08,2900.92,2930.50,2900.92,2907.97
2019-10-14,2965.81,2972.84,2962.94,2966.15,2966.15,2557020000,15114.30,2903.37,2910.25,2900.56,2903.70
2019-10-15,2973.61,3003.28,2973.61,2995.68,2995.68,3340740000,15122.04,2909.52,2938.55,2909.52,2931.11
2019-10-16,2989.68,2997.54,2985.20,2989.69,2989.69,3222570000,15129.78,2923.74,2931.43,2919.36,2923.75
2019-10-17,3000.77,3008.29,2991.79,2997.95,2997.95,3115960000,15137.52,2933.09,2940.44,2924.31,2930.33
2019-10-18,2996.84,3000.00,2976.31,2986.20,2986.20,3264290000,15145.26,2927.75,2930.84,2907.69,2917.36
2019-10-21,2996.48,3007.33,2995.35,3006.72,3006.72,3271620000,15153.00,2925.90,2936.50,2924.80,2935.90
2019-10-22,3010.73,3014.57,2995.04,2995.99,2995.99,3523890000,15159.60,2938.54,2942.29,2923.22,2924.15
2019-10-23,2994.01,3004.78,2991.21,3004.52,3004.52,3392870000,15166.20,2920.95,2931.45,2918.22,2931.20
2019-10-24,3014.78,3016.07,3000.42,3010.29,3010.29,3692600000,15172.80,2939.93,2941.19,2925.93,2935.55
2019-10-25,3003.32,3027.39,3001.94,3022.55,3022.55,3370370000,15179.40,2927.48,2950.94,2926.14,2946.23
2019-10-28,3032.12,3044.08,3032.12,3039.42,3039.42,3521230000,15186.00,2954.27,2965.92,2954.27,2961.38
2019-10-29,3035.39,3047.87,3034.81,3036.89,3036.89,3589930000,15190.72,2956.54,2968.69,2955.97,2958.00
2019-10-30,3039.74,3050.10,3025.96,3046.77,3046.77,3776030000,15195.44,2959.85,2969.94,2946.44,2966.70
2019-10-31,3046.90,3046.90,3023.19,3037.56,3037.56,4139280000,15200.16,2965.91,2965.91,2942.83,2956.81
2019-11-01,3050.72,3066.95,3050.72,3066.91,3066.91,3930200000,15204.88,2968.70,2984.50,2968.70,2984.46
2019-11-04,3078.96,3085.20,3074.87,3078.27,3078.27,4146850000,15209.60,2995.25,3001.32,2991.27,2994.58
2019-11-05,3080.80,3083.95,3072.15,3074.62,3074.62,4486130000,15210.92,2996.78,2999.85,2988.37,2990.77
2019-11-06,3075.10,3078.34,3065.89,3076.78,3076.78,4458190000,15212.24,2990.98,2994.13,2982.02,2992.61
2019-11-07,3087.02,3097.77,3080.23,3085.18,3085.18,4144640000,15213.56,3002.31,3012.77,2995.71,3000.52
2019-11-08,3081.25,3093.09,3073.58,3093.08,3093.08,3499150000,15214.88,2996.44,3007.95,2988.98,3007.94
2019-11-11,3080.33,3088.33,3075.82,3087.01,3087.01,3035530000,15216.20,2995.29,3003.07,2990.90,3001.78
2019-11-12,3089.28,3102.61,3084.73,3091.84,3091.84,3466010000,15222.50,3002.75,3015.70,2998.32,3005.23
2019-11-13,3084.18,3098.06,3078.80,3094.04,3094.04,3509280000,15228.80,2996.55,3010.03,2991.32,3006.13
2019-11-14,3090.75,3098.20,3083.26,3096.63,3096.63,3276070000,15235.10,3001.69,3008.93,2994.42,3007.40
2019-11-15,3107.92,3120.46,3104.60,3120.46,3120.46,3335650000,15241.40,3017.12,3029.29,3013.89,3029.29
2019-11-18,3117.91,3124.17,3112.06,3122.03,3122.03,3436690000,15247.70,3025.56,3031.64,3019.89,3029.56
2019-11-19,3127.45,3127.64,3113.47,3120.18,3120.18,3590070000,15253.84,3033.60,3033.79,3020.04,3026.55
2019-11-20,3114.66,3118.97,3091.41,3108.46,3108.46,4034890000,15259.98,3019.98,3024.16,2997.44,3013.97
2019-11-21,3108.49,3110.11,3094.55,3103.54,3103.54,3720560000,15266.12,3012.78,3014.35,2999.27,3007.99
2019-11-22,3111.41,3112.87,3099.26,3110.29,3110.29,3226780000,15272.26,3014.40,3015.82,3002.63,3013.32
2019-11-25,3117.44,3133.83,3117.44,3133.64,3133.64,3511530000,15278.40,3019.03,3034.90,3019.03,3034.72
2019-11-26,3134.85,3142.69,3131.00,3140.52,3140.52,4595590000,15278.02,3035.97,3043.56,3032.24,3041.46
2019-11-27,3145.49,3154.26,3143.41,3153.63,3153.63,3033090000,15277.65,3046.34,3054.84,3044.33,3054.23
2019-11-29,3147.18,3150.30,3139.34,3140.98,3140.98,1743020000,15277.27,3048.06,3051.08,3040.46,3042.05
2019-12-02,3143.85,3144.31,3110.78,3113.87,3113.87,3268740000,15276.90,3044.91,3045.35,3012.88,3015.87
2019-12-03,3087.41,3094.97,3070.33,3093.20,3093.20,3653390000,15272.96,2991.01,2998.34,2974.47,2996.62
2019-12-04,3103.50,3119.38,3102.53,3112.76,3112.76,3695030000,15269.02,3007.38,3022.76,3006.44,3016.35
2019-12-05,3119.21,3119.45,3103.76,3117.43,3117.43,3355750000,15265.08,3023.38,3023.61,3008.41,3021.65
2019-12-06,3134.62,3150.60,3134.62,3145.91,3145.91,3479480000,15261.14,3039.10,3054.59,3039.10,3050.05
2019-12-09,3141.86,3148.87,3135.46,3135.96,3135.96,3345990000,15257.20,3046.91,3053.71,3040.70,3041.19
2019-12-10,3135.36,3142.12,3126.09,3132.52,3132.52,3343790000,15268.06,3038.44,3044.99,3029.46,3035.69
2019-12-11,3135.75,3143.98,3133.21,3141.63,3141.63,3252540000,15278.92,3036.66,3044.63,3034.20,3042.35
2019-12-12,3141.23,3176.28,3138.47,3168.57,3168.57,3990690000,15289.78,3039.81,3073.72,3037.13,3066.26
2019-12-13,3166.65,3182.68,3156.51,3168.80,3168.80,3736870000,15300.64,3062.23,3077.73,3052.42,3064.31
2019-12-16,3183.63,3197.71,3183.63,3191.45,3191.45,4051790000,15311.50,3076.47,3090.07,3076.47,3084.02
2019-12-17,3195.40,3198.22,3191.03,3192.52,3192.52,3837540000,15313.46,3087.44,3090.17,3083.22,3084.66
2019-12-18,3195.21,3198.48,3191.14,3191.14,3191.14,4014080000,15315.42,3086.87,3090.02,3082.93,3082.93
2019-12-19,3192.32,3205.48,3192.32,3205.37,3205.37,3720450000,15317.38,3083.68,3096.39,3083.68,3096.29
2019-12-20,3223.33,3225.65,3216.03,3221.22,3221.22,6454270000,15319.34,3113.24,3115.48,3106.18,3111.20
2019-12-23,3226.05,3227.78,3222.30,3224.01,3224.01,3060610000,15321.30,3115.46,3117.13,3111.84,3113.49
2019-12-24,3225.45,3226.43,3220.51,3223.38,3223.38,1296540000,15323.05,3114.53,3115.48,3109.76,3112.53
2019-12-26,3227.20,3240.08,3227.20,3239.91,3239.91,2160680000,15324.80,3115.86,3128.30,3115.86,3128.13
2019-12-27,3247.23,3247.93,3234.37,3240.02,3240.02,2428670000,15326.55,3134.84,3135.52,3122.43,3127.88
2019-12-30,3240.09,3240.92,3216.57,3221.29,3221.29,3013290000,15328.30,3127.59,3128.39,3104.89,3109.45
2019-12-31,3215.18,3231.72,3212.03,3230.78,3230.78,2893810000,15329.22,3103.36,3119.33,3100.32,3118.42
2020-01-02,3244.67,3258.14,3235.53,3257.85,3257.85,3458250000,15330.15,3131.64,3144.64,3122.82,3144.36
2020-01-03,3226.36,3246.15,3222.34,3234.85,3234.85,3461290000,15331.08,3113.78,3132.88,3109.90,3121.97
2020-01-06,3217.55,3246.84,3214.64,3246.28,3246.28,3674070000,15332.00,3105.09,3133.35,3102.28,3132.81
2020-01-07,3241.86,3244.91,3232.43,3237.18,3237.18,3420380000,15341.06,3126.70,3129.64,3117.60,3122.19
2020-01-08,3238.59,3267.07,3236.67,3253.05,3253.05,3720890000,15350.12,3121.70,3149.15,3119.85,3135.64
2020-01-09,3266.03,3275.58,3263.67,3274.70,3274.70,3638390000,15359.18,3146.29,3155.49,3144.02,3154.65
2020-01-10,3281.81,3282.99,3260.86,3265.35,3265.35,3212970000,15368.24,3159.63,3160.77,3139.46,3143.79
2020-01-13,3271.13,3288.13,3268.43,3288.13,3288.13,3456380000,15377.30,3147.49,3163.85,3144.90,3163.85
2020-01-14,3285.35,3294.25,3277.19,3283.15,3283.15,3665130000,15388.02,3158.97,3167.53,3151.13,3156.86
2020-01-15,3282.27,3298.66,3280.69,3289.29,3289.29,3716840000,15398.74,3153.82,3169.56,3152.30,3160.56
2020-01-16,3302.97,3317.11,3302.82,3316.81,3316.81,3535080000,15409.47,3171.50,3185.07,3171.35,3184.79
2020-01-17,3323.66,3329.88,3318.86,3329.62,3329.62,3698170000,15420.19,3189.14,3195.11,3184.54,3194.86
2020-01-21,3321.03,3329.79,3316.61,3320.79,3320.79,4105340000,15430.91,3184.41,3192.81,3180.17,3184.18
2020-01-22,3330.02,3337.77,3320.04,3321.75,3321.75,3619850000,15441.63,3190.81,3198.24,3181.25,3182.89
2020-01-23,3315.77,3326.88,3301.87,3325.54,3325.54,3764860000,15452.36,3174.95,3185.59,3161.64,3184.31
2020-01-24,3333.10,3333.18,3281.53,3295.47,3295.47,3707130000,15463.08,3189.33,3189.41,3139.99,3153.32
2020-01-27,3247.16,3258.85,3234.50,3243.63,3243.63,3823100000,15473.80,3104.95,3116.12,3092.84,3101.57
2020-01-28,3255.35,3285.78,3253.22,3276.24,3276.24,3526720000,15472.68,3113.00,3142.10,3110.97,3132.98
2020-01-29,3289.46,3293.47,3271.89,3273.40,3273.40,3584500000,15471.56,3145.85,3149.68,3129.05,3130.49
2020-01-30,3256.45,3285.91,3242.80,3283.66,3283.66,3787250000,15470.44,3114.50,3142.68,3101.45,3140.53
2020-01-31,3282.33,3282.33,3214.68,3225.52,3225.52,4527830000,15469.32,3139.48,3139.48,3074.78,3085.15
2020-02-03,3235.66,3268.44,3235.66,3248.92,3248.92,3757910000,15468.20,3095.07,3126.42,3095.07,3107.75
2020-02-04,3280.61,3306.92,3280.61,3297.59,3297.59,3995320000,15471.44,3137.41,3162.57,3137.41,3153.65
2020-02-05,3324.91,3337.58,3313.75,3334.69,3334.69,4117730000,15474.68,3179.11,3191.22,3168.44,3188.46
2020-02-06,3344.92,3347.96,3334.39,3345.78,3345.78,3868370000,15477.92,3197.57,3200.48,3187.51,3198.39
2020-02-07,3335.54,3341.42,3322.12,3327.71,3327.71,3730650000,15481.16,3187.94,3193.56,3175.11,3180.45
2020-02-10,3318.28,3352.26,3317.77,3352.09,3352.09,3450350000,15484.40,3170.78,3203.25,3170.29,3203.09
2020-02-11,3365.87,3375.63,3352.72,3357.75,3357.75,3760550000,15487.04,3215.70,3225.03,3203.14,3207.95
2020-02-12,3370.50,3381.47,3369.72,3379.45,3379.45,3926380000,15489.69,3219.58,3230.06,3218.83,3228.13
2020-02-13,3365.90,3385.09,3360.52,3373.94,3373.94,3498240000,15492.33,3214.63,3232.96,3209.50,3222.31
2020-02-14,3378.08,3380.69,3366.15,3380.16,3380.16,3398040000,15494.98,3225.72,3228.21,3214.32,3227.70
2020-02-18,3369.04,3375.01,3355.61,3370.29,3370.29,3746720000,15497.62,3216.54,3222.24,3203.71,3217.73
2020-02-19,3380.39,3393.52,3378.83,3386.15,3386.15,3600150000,15500.27,3226.82,3239.35,3225.33,3232.32
2020-02-20,3380.45,3389.15,3341.02,3373.23,3373.23,4007320000,15502.91,3226.33,3234.63,3188.70,3219.44
2020-02-21,3360.50,3360.76,3328.45,3337.75,3337.75,3899270000,15505.56,3206.74,3206.99,3176.16,3185.03
2020-02-24,3257.61,3259.81,3214.65,3225.89,3225.89,4842960000,15508.20,3108.03,3110.13,3067.04,3077.76
2020-02-25,3238.94,3246.99,3118.77,3128.21,3128.21,5591510000,15526.16,3086.64,3094.31,2972.12,2981.12
2020-02-26,3139.90,3182.51,3108.99,3116.39,3116.39,5478110000,15544.12,2988.80,3029.36,2959.38,2966.42
2020-02-27,3062.54,3097.07,2977.39,2978.76,2978.76,7058840000,15562.08,2911.80,2944.63,2830.84,2832.14
2020-02-28,2916.90,2959.72,2855.84,2954.22,2954.22,8563850000,15580.04,2770.13,2810.80,2712.14,2805.57
2020-03-02,2974.28,3090.96,2945.19,3090.23,3090.23,6376400000,15598.00,2821.37,2932.05,2793.78,2931.36
2020-03-03,3096.46,3136.72,2976.63,3003.37,3003.37,6355940000,15611.36,2934.76,2972.91,2821.18,2846.53
2020-03-04,3045.75,3130.97,3034.38,3130.12,3130.12,5035480000,15624.72,2884.23,2964.93,2873.46,2964.12
2020-03-05,3075.70,3083.04,2999.83,3023.94,3023.94,5575550000,15638.08,2910.10,2917.04,2838.31,2861.13
2020-03-06,2954.20,2985.93,2901.54,2972.37,2972.37,6552140000,15651.44,2792.76,2822.75,2742.97,2809.93
2020-03-09,2863.89,2863.89,2734.43,2746.56,2746.56,8423050000,15664.80,2705.07,2705.07,2582.79,2594.25
2020-03-10,2813.48,2882.59,2734.00,2882.23,2882.23,7635960000,15698.74,2651.71,2716.85,2576.80,2716.51
2020-03-11,2825.60,2825.60,2707.22,2741.38,2741.38,7374110000,15732.68,2657.39,2657.39,2546.06,2578.18
2020-03-12,2630.86,2660.95,2478.86,2480.64,2480.64,8829380000,15766.62,2468.92,2497.15,2326.27,2327.94
2020-03-13,2569.99,2711.33,2492.37,2711.02,2711.02,8258670000,15800.56,2406.61,2538.97,2333.93,2538.68
2020-03-16,2508.59,2562.98,2380.94,2386.13,2386.13,7781540000,15834.50,2344.08,2394.90,2224.80,2229.65
2020-03-17,2425.66,2553.93,2367.04,2529.19,2529.19,8358500000,15921.70,2254.18,2373.38,2199.70,2350.39
2020-03-18,2436.50,2453.57,2280.52,2398.10,2398.10,8755780000,16008.90,2251.92,2267.69,2107.75,2216.43
2020-03-19,2393.48,2466.97,2319.78,2409.39,2409.39,7946710000,16096.10,2200.17,2267.73,2132.42,2214.80
2020-03-20,2431.94,2453.01,2295.56,2304.92,2304.92,9044690000,16183.30,2223.48,2242.74,2098.79,2107.35
2020-03-23,2290.71,2300.73,2191.86,2237.40,2237.40,7402180000,16270.50,2083.13,2092.24,1993.24,2034.65
2020-03-24,2344.44,2449.71,2344.44,2447.33,2447.33,7547350000,16349.62,2121.67,2216.94,2121.67,2214.79
2020-03-25,2457.77,2571.42,2407.53,2475.56,2475.56,8285670000,16428.74,2213.52,2315.88,2168.28,2229.55
2020-03-26,2501.29,2637.01,2500.72,2630.07,2630.07,7753160000,16507.86,2241.92,2363.57,2241.41,2357.35
2020-03-27,2555.87,2615.91,2520.02,2541.47,2541.47,6194330000,16586.98,2279.92,2333.47,2247.94,2267.07
2020-03-30,2558.98,2631.80,2545.28,2626.65,2626.65,5746220000,16666.10,2271.85,2336.50,2259.69,2331.93
2020-03-31,2614.69,2641.39,2571.15,2584.59,2584.59,6568290000,16681.92,2319.11,2342.79,2280.49,2292.41
2020-04-01,2498.08,2522.75,2447.49,2470.50,2470.50,5947900000,16697.74,2213.58,2235.44,2168.75,2189.14
2020-04-02,2458.54,2533.22,2455.79,2526.90,2526.90,6454990000,16713.56,2176.48,2242.60,2174.05,2237.00
2020-04-03,2514.92,2538.18,2459.96,2488.65,2488.65,6087190000,16729.38,2224.29,2244.86,2175.68,2201.06
2020-04-06,2578.28,2676.85,2574.57,2663.68,2663.68,6391860000,16745.20,2278.17,2365.27,2274.90,2353.63
2020-04-07,2738.65,2756.89,2657.67,2659.41,2659.41,7040720000,16776.38,2415.38,2431.47,2343.96,2345.49
2020-04-08,2685.00,2760.75,2663.30,2749.98,2749.98,5856370000,16807.55,2363.67,2430.36,2344.57,2420.88
2020-04-09,2776.99,2818.57,2762.36,2789.82,2789.82,7880140000,16838.73,2440.13,2476.66,2427.27,2451.40
2020-04-13,2782.46,2782.46,2721.17,2761.63,2761.63,5274310000,16869.90,2440.41,2440.41,2386.66,2422.15
2020-04-14,2805.10,2851.85,2805.10,2846.06,2846.06,5567400000,16942.62,2449.71,2490.54,2449.71,2485.48
2020-04-15,2795.64,2801.88,2761.54,2783.36,2783.36,5203390000,17015.34,2431.02,2436.44,2401.36,2420.34
2020-04-16,2799.34,2806.51,2764.32,2799.55,2799.55,5179990000,17088.06,2423.87,2430.08,2393.55,2424.06
2020-04-17,2842.43,2879.22,2830.88,2874.56,2874.56,5792140000,17160.78,2450.76,2482.48,2440.80,2478.46
2020-04-20,2845.62,2868.98,2820.43,2823.16,2823.16,5220160000,17233.50,2443.15,2463.21,2421.53,2423.87
2020-04-21,2784.81,2785.54,2727.10,2736.56,2736.56,5075830000,17300.10,2381.74,2382.36,2332.38,2340.47
2020-04-22,2787.89,2815.10,2775.95,2799.31,2799.31,5049660000,17366.70,2375.23,2398.41,2365.06,2384.96
2020-04-23,2810.42,2844.90,2794.26,2797.80,2797.80,5756520000,17433.30,2385.28,2414.54,2371.56,2374.57
2020-04-24,2812.64,2842.71,2791.76,2836.74,2836.74,5374480000,17499.90,2378.08,2403.50,2360.42,2398.45
2020-04-27,2854.65,2887.72,2852.89,2878.48,2878.48,5194260000,17566.50,2404.45,2432.30,2402.96,2424.52
2020-04-28,2909.96,2921.15,2860.71,2863.39,2863.39,5672880000,17606.24,2445.50,2454.90,2404.11,2406.36
2020-04-29,2918.46,2954.86,2912.16,2939.51,2939.51,6620140000,17645.98,2447.12,2477.64,2441.84,2464.77
2020-04-30,2930.91,2930.91,2892.47,2912.43,2912.43,6523120000,17685.72,2452.04,2452.04,2419.88,2436.58
2020-05-01,2869.09,2869.09,2821.61,2830.71,2830.71,4753160000,17725.46,2394.94,2394.94,2355.30,2362.90
2020-05-04,2815.01,2844.24,2797.85,2842.74,2842.74,4723140000,17765.20,2344.54,2368.88,2330.25,2367.63
2020-05-05,2868.88,2898.23,2863.55,2868.44,2868.44,5129590000,17810.30,2383.35,2407.74,2378.93,2382.99
2020-05-06,2883.14,2891.11,2847.65,2848.42,2848.42,4861920000,17855.40,2389.15,2395.75,2359.74,2360.38
2020-05-07,2878.26,2901.92,2876.48,2881.19,2881.19,5164640000,17900.50,2379.10,2398.65,2377.63,2381.52
2020-05-08,2908.83,2932.16,2902.88,2929.80,2929.80,4857160000,17945.60,2398.32,2417.56,2393.42,2415.61
2020-05-11,2915.46,2944.25,2903.44,2930.19,2930.19,4807320000,17990.70,2397.76,2421.44,2387.88,2409.88
2020-05-12,2939.50,2945.82,2869.59,2870.12,2870.12,5107710000,18009.24,2415.05,2420.24,2357.61,2358.04
